# Station Code,afty
# Type,Multi-year daily averages
# Generated,2025-07-14 12:59:26
# Note,Averages calculated from all available years

DATE,ALFM,ALFP,LAWN,PAST,SGRN
04/06,,,0.01,0.02,
04/07,,,0.015,0.025,
04/08,,,0.025,0.035,
04/09,,,0.022,0.03,
04/10,0.018,0.018,0.028,0.03,
04/11,0.02,0.02,0.035,0.037,
04/12,0.022,0.022,0.042,0.042,
04/13,0.022,0.022,0.042,0.032,
04/14,0.028,0.028,0.048,0.038,
04/15,0.017,0.017,0.035,0.027,
04/16,0.032,0.032,0.067,0.055,
04/17,0.035,0.035,0.077,0.053,
04/18,0.04,0.04,0.09,0.058,
04/19,0.058,0.058,0.13,0.085,
04/20,0.062,0.062,0.103,0.074,
04/21,0.073,0.073,0.086,0.067,
04/22,0.072,0.072,0.081,0.068,
04/23,0.045,0.045,0.051,0.045,
04/24,0.043,0.043,0.048,0.041,
04/25,0.043,0.043,0.058,0.046,
04/26,0.037,0.037,0.053,0.044,
04/27,0.047,0.047,0.071,0.056,
04/28,0.056,0.056,0.084,0.062,
04/29,0.06,0.06,0.086,0.064,
04/30,0.057,0.057,0.084,0.062,
05/01,0.064,0.064,0.098,0.071,
05/02,0.074,0.074,0.108,0.077,
05/03,0.076,0.076,0.11,0.079,
05/04,0.085,0.085,0.121,0.088,
05/05,0.093,0.093,0.131,0.093,
05/06,0.091,0.091,0.128,0.091,
05/07,0.075,0.075,0.106,0.075,
05/08,0.083,0.083,0.104,0.076,
05/09,0.085,0.085,0.111,0.079,
05/10,0.099,0.101,0.122,0.09,0.035
05/11,0.114,0.116,0.138,0.1,0.037
05/12,0.129,0.132,0.151,0.114,0.04
05/13,0.125,0.128,0.146,0.111,0.035
05/14,0.129,0.131,0.146,0.111,0.033
05/15,0.134,0.136,0.151,0.116,0.033
05/16,0.124,0.129,0.138,0.107,0.032
05/17,0.126,0.131,0.137,0.106,0.033
05/18,0.126,0.135,0.132,0.106,0.042
05/19,0.129,0.137,0.136,0.11,0.035
